57610.0, {'1863241632': 0.0, '2330725114': 0.0, '243351999': 0.0, '243641585': 0.0, '243749571': 0.0, '30503246': 0.0, '30624898': 0.0, '32564122': 0.0, '89127267': 0.0, '89173763': 0.0, '89173808': 0.0, 'cluster_1427494838_273472399': 0.0, 'cluster_1757124350_1757124352': 0.0, 'cluster_1863241547_1863241548_1976170214': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, 'gneJ143': 0.0, 'gneJ207': 0.0, 'gneJ208': 0.0, 'gneJ210': 0.0, 'gneJ255': 0.0, 'gneJ257': 0.0}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 0, '30503246': 0, '30624898': 0, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 0, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 0}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 0, '243749571': 0, '30503246': 0, '30624898': 0, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 0, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 0}, 
59100.0, {'1863241632': 0.0, '2330725114': 0.0, '243351999': 0.0, '243641585': -0.875, '243749571': -0.11160714, '30503246': -0.02232143, '30624898': 0.0, '32564122': 0.0, '89127267': -0.017857144, '89173763': 0.0, '89173808': 0.0, 'cluster_1427494838_273472399': 0.0, 'cluster_1757124350_1757124352': 0.0, 'cluster_1863241547_1863241548_1976170214': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, 'gneJ143': 0.0, 'gneJ207': -0.102678575, 'gneJ208': 0.0, 'gneJ210': 0.0, 'gneJ255': -0.004464286, 'gneJ257': 0.0}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 5, '243749571': 3, '30503246': 1, '30624898': 0, '32564122': 0, '89127267': 1, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 3, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 1, 'gneJ257': 0}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 7, '243749571': 4, '30503246': 1, '30624898': 0, '32564122': 0, '89127267': 1, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 5, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 1, 'gneJ257': 0}, 
59110.0, {'1863241632': 0.0, '2330725114': 0.0, '243351999': 0.0, '243641585': -1.2008928, '243749571': -0.12946428, '30503246': -0.04464286, '30624898': 0.0, '32564122': 0.0, '89127267': 0.0, '89173763': 0.0, '89173808': 0.0, 'cluster_1427494838_273472399': 0.0, 'cluster_1757124350_1757124352': 0.0, 'cluster_1863241547_1863241548_1976170214': -0.008928572, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, 'gneJ143': 0.0, 'gneJ207': 0.0, 'gneJ208': 0.0, 'gneJ210': 0.0, 'gneJ255': -0.026785715, 'gneJ257': -0.008928572}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 8, '243749571': 1, '30503246': 2, '30624898': 0, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 0, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 1, 'gneJ257': 1}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 10, '243749571': 1, '30503246': 2, '30624898': 0, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 0, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 1, 'gneJ257': 1}, 
59120.0, {'1863241632': 0.0, '2330725114': 0.0, '243351999': 0.0, '243641585': -0.92410713, '243749571': -0.071428575, '30503246': 0.0, '30624898': 0.0, '32564122': 0.0, '89127267': -0.026785715, '89173763': 0.0, '89173808': 0.0, 'cluster_1427494838_273472399': 0.0, 'cluster_1757124350_1757124352': 0.0, 'cluster_1863241547_1863241548_1976170214': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, 'gneJ143': 0.0, 'gneJ207': -0.11160714, 'gneJ208': -0.004464286, 'gneJ210': -0.013392857, 'gneJ255': -0.026785715, 'gneJ257': 0.0}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 6, '243749571': 3, '30503246': 0, '30624898': 0, '32564122': 0, '89127267': 1, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 2, 'gneJ208': 1, 'gneJ210': 1, 'gneJ255': 1, 'gneJ257': 0}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 6, '243749571': 3, '30503246': 0, '30624898': 0, '32564122': 0, '89127267': 1, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 4, 'gneJ208': 1, 'gneJ210': 1, 'gneJ255': 1, 'gneJ257': 0}, 
59130.0, {'1863241632': 0.0, '2330725114': 0.0, '243351999': 0.0, '243641585': -1.2321428, '243749571': 0.0, '30503246': 0.0, '30624898': 0.0, '32564122': 0.0, '89127267': -0.04464286, '89173763': 0.0, '89173808': 0.0, 'cluster_1427494838_273472399': 0.0, 'cluster_1757124350_1757124352': 0.0, 'cluster_1863241547_1863241548_1976170214': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, 'gneJ143': -0.008928572, 'gneJ207': -0.14732143, 'gneJ208': 0.0, 'gneJ210': -0.026785715, 'gneJ255': -0.03125, 'gneJ257': -0.035714287}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 6, '243749571': 0, '30503246': 0, '30624898': 0, '32564122': 0, '89127267': 2, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 1, 'gneJ207': 1, 'gneJ208': 0, 'gneJ210': 1, 'gneJ255': 1, 'gneJ257': 3}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 8, '243749571': 0, '30503246': 0, '30624898': 0, '32564122': 0, '89127267': 3, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 1, 'gneJ207': 2, 'gneJ208': 0, 'gneJ210': 2, 'gneJ255': 2, 'gneJ257': 3}, 
59140.0, {'1863241632': 0.0, '2330725114': -0.02232143, '243351999': 0.0, '243641585': -0.8348214, '243749571': -0.02232143, '30503246': -0.013392857, '30624898': 0.0, '32564122': 0.0, '89127267': 0.0, '89173763': 0.0, '89173808': 0.0, 'cluster_1427494838_273472399': 0.0, 'cluster_1757124350_1757124352': 0.0, 'cluster_1863241547_1863241548_1976170214': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, 'gneJ143': -0.004464286, 'gneJ207': 0.0, 'gneJ208': 0.0, 'gneJ210': 0.0, 'gneJ255': -0.004464286, 'gneJ257': -0.20089285}, {'1863241632': 0, '2330725114': 2, '243351999': 0, '243641585': 5, '243749571': 1, '30503246': 1, '30624898': 0, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 1, 'gneJ207': 0, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 1, 'gneJ257': 3}, {'1863241632': 0, '2330725114': 2, '243351999': 0, '243641585': 6, '243749571': 1, '30503246': 1, '30624898': 0, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 1, 'gneJ207': 0, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 1, 'gneJ257': 6}, 
59150.0, {'1863241632': 0.0, '2330725114': -0.035714287, '243351999': 0.0, '243641585': -1.0803572, '243749571': -0.026785715, '30503246': -0.08928572, '30624898': 0.0, '32564122': 0.0, '89127267': 0.0, '89173763': 0.0, '89173808': 0.0, 'cluster_1427494838_273472399': 0.0, 'cluster_1757124350_1757124352': 0.0, 'cluster_1863241547_1863241548_1976170214': -0.04464286, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, 'gneJ143': -0.17410715, 'gneJ207': -0.12946428, 'gneJ208': -0.008928572, 'gneJ210': 0.0, 'gneJ255': -0.04464286, 'gneJ257': -0.3392857}, {'1863241632': 0, '2330725114': 1, '243351999': 0, '243641585': 6, '243749571': 1, '30503246': 1, '30624898': 0, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 2, 'gneJ207': 4, 'gneJ208': 1, 'gneJ210': 0, 'gneJ255': 1, 'gneJ257': 5}, {'1863241632': 0, '2330725114': 1, '243351999': 0, '243641585': 7, '243749571': 1, '30503246': 2, '30624898': 0, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 2, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 5, 'gneJ207': 5, 'gneJ208': 1, 'gneJ210': 0, 'gneJ255': 1, 'gneJ257': 6}, 
59160.0, {'1863241632': -0.013392857, '2330725114': -0.004464286, '243351999': 0.0, '243641585': -1.4866072, '243749571': 0.0, '30503246': -0.04017857, '30624898': 0.0, '32564122': 0.0, '89127267': 0.0, '89173763': 0.0, '89173808': 0.0, 'cluster_1427494838_273472399': 0.0, 'cluster_1757124350_1757124352': 0.0, 'cluster_1863241547_1863241548_1976170214': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, 'gneJ143': 0.0, 'gneJ207': -0.13839285, 'gneJ208': 0.0, 'gneJ210': 0.0, 'gneJ255': 0.0, 'gneJ257': -0.62946427}, {'1863241632': 1, '2330725114': 1, '243351999': 0, '243641585': 8, '243749571': 0, '30503246': 1, '30624898': 0, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 2, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 6}, {'1863241632': 1, '2330725114': 1, '243351999': 0, '243641585': 11, '243749571': 0, '30503246': 1, '30624898': 0, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 3, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 9}, 
59170.0, {'1863241632': 0.0, '2330725114': 0.0, '243351999': 0.0, '243641585': -1.0625, '243749571': 0.0, '30503246': -0.102678575, '30624898': 0.0, '32564122': 0.0, '89127267': 0.0, '89173763': 0.0, '89173808': 0.0, 'cluster_1427494838_273472399': 0.0, 'cluster_1757124350_1757124352': 0.0, 'cluster_1863241547_1863241548_1976170214': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, 'gneJ143': 0.0, 'gneJ207': -0.20535715, 'gneJ208': 0.0, 'gneJ210': 0.0, 'gneJ255': -0.04017857, 'gneJ257': -0.83928573}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 6, '243749571': 0, '30503246': 1, '30624898': 0, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 3, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 1, 'gneJ257': 6}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 8, '243749571': 0, '30503246': 2, '30624898': 0, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 5, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 1, 'gneJ257': 6}, 
59180.0, {'1863241632': 0.0, '2330725114': -0.017857144, '243351999': 0.0, '243641585': -1.2723215, '243749571': -0.02232143, '30503246': -0.13392857, '30624898': 0.0, '32564122': -0.013392857, '89127267': 0.0, '89173763': 0.0, '89173808': 0.0, 'cluster_1427494838_273472399': 0.0, 'cluster_1757124350_1757124352': 0.0, 'cluster_1863241547_1863241548_1976170214': -0.008928572, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, 'gneJ143': 0.0, 'gneJ207': -0.07589286, 'gneJ208': 0.0, 'gneJ210': 0.0, 'gneJ255': 0.0, 'gneJ257': -0.6964286}, {'1863241632': 0, '2330725114': 1, '243351999': 0, '243641585': 6, '243749571': 2, '30503246': 1, '30624898': 0, '32564122': 1, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 1, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 4}, {'1863241632': 0, '2330725114': 1, '243351999': 0, '243641585': 6, '243749571': 2, '30503246': 2, '30624898': 0, '32564122': 1, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 2, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 9}, 
59190.0, {'1863241632': 0.0, '2330725114': 0.0, '243351999': 0.0, '243641585': -1.6875, '243749571': 0.0, '30503246': -0.04910714, '30624898': -0.02232143, '32564122': -0.07589286, '89127267': 0.0, '89173763': 0.0, '89173808': -0.004464286, 'cluster_1427494838_273472399': 0.0, 'cluster_1757124350_1757124352': 0.0, 'cluster_1863241547_1863241548_1976170214': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, 'gneJ143': -0.017857144, 'gneJ207': -0.102678575, 'gneJ208': 0.0, 'gneJ210': 0.0, 'gneJ255': -0.035714287, 'gneJ257': -0.8839286}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 7, '243749571': 0, '30503246': 1, '30624898': 2, '32564122': 1, '89127267': 0, '89173763': 0, '89173808': 1, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 1, 'gneJ207': 1, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 1, 'gneJ257': 5}, {'1863241632': 0, '2330725114': 0, '243351999': 0, '243641585': 11, '243749571': 0, '30503246': 1, '30624898': 2, '32564122': 2, '89127267': 0, '89173763': 0, '89173808': 1, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 1, 'gneJ207': 1, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 2, 'gneJ257': 6}, 
59200.0, {'1863241632': 0.0, '2330725114': -0.03125, '243351999': 0.0, '243641585': -1.0401785, '243749571': -0.02232143, '30503246': 0.0, '30624898': -0.035714287, '32564122': 0.0, '89127267': 0.0, '89173763': 0.0, '89173808': 0.0, 'cluster_1427494838_273472399': 0.0, 'cluster_1757124350_1757124352': 0.0, 'cluster_1863241547_1863241548_1976170214': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, 'gneJ143': -0.04017857, 'gneJ207': 0.0, 'gneJ208': 0.0, 'gneJ210': 0.0, 'gneJ255': 0.0, 'gneJ257': -0.61160713}, {'1863241632': 0, '2330725114': 1, '243351999': 0, '243641585': 5, '243749571': 1, '30503246': 0, '30624898': 2, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 2, 'gneJ207': 0, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 4}, {'1863241632': 0, '2330725114': 1, '243351999': 0, '243641585': 5, '243749571': 1, '30503246': 0, '30624898': 2, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 2, 'gneJ207': 0, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 0, 'gneJ257': 9}, 
59210.0, {'1863241632': -0.004464286, '2330725114': 0.0, '243351999': 0.0, '243641585': -1.2901785, '243749571': -0.035714287, '30503246': 0.0, '30624898': 0.0, '32564122': -0.008928572, '89127267': 0.0, '89173763': 0.0, '89173808': 0.0, 'cluster_1427494838_273472399': 0.0, 'cluster_1757124350_1757124352': 0.0, 'cluster_1863241547_1863241548_1976170214': -0.03125, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, 'gneJ143': 0.0, 'gneJ207': 0.0, 'gneJ208': 0.0, 'gneJ210': 0.0, 'gneJ255': -0.02232143, 'gneJ257': -0.78571427}, {'1863241632': 1, '2330725114': 0, '243351999': 0, '243641585': 5, '243749571': 1, '30503246': 0, '30624898': 0, '32564122': 1, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 0, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 1, 'gneJ257': 4}, {'1863241632': 1, '2330725114': 0, '243351999': 0, '243641585': 6, '243749571': 2, '30503246': 0, '30624898': 0, '32564122': 1, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 1, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 0, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 1, 'gneJ257': 6}, 
59220.0, {'1863241632': 0.0, '2330725114': -0.004464286, '243351999': 0.0, '243641585': -0.76785713, '243749571': -0.07589286, '30503246': 0.0, '30624898': 0.0, '32564122': 0.0, '89127267': 0.0, '89173763': 0.0, '89173808': 0.0, 'cluster_1427494838_273472399': 0.0, 'cluster_1757124350_1757124352': 0.0, 'cluster_1863241547_1863241548_1976170214': 0.0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0.0, 'gneJ143': 0.0, 'gneJ207': -0.013392857, 'gneJ208': 0.0, 'gneJ210': 0.0, 'gneJ255': -0.06696428, 'gneJ257': -0.16517857}, {'1863241632': 0, '2330725114': 1, '243351999': 0, '243641585': 3, '243749571': 1, '30503246': 0, '30624898': 0, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 1, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 1, 'gneJ257': 1}, {'1863241632': 0, '2330725114': 1, '243351999': 0, '243641585': 3, '243749571': 2, '30503246': 0, '30624898': 0, '32564122': 0, '89127267': 0, '89173763': 0, '89173808': 0, 'cluster_1427494838_273472399': 0, 'cluster_1757124350_1757124352': 0, 'cluster_1863241547_1863241548_1976170214': 0, 'cluster_306484187_cluster_1200363791_1200363826_1200363834_1200363898_1200363927_1200363938_1200363947_1200364074_1200364103_1507566554_1507566556_255882157_306484190': 0, 'gneJ143': 0, 'gneJ207': 1, 'gneJ208': 0, 'gneJ210': 0, 'gneJ255': 1, 'gneJ257': 3}, 
