25210.0, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25760.0, {'247379907': -10, '252017285': 2, '256201389': -3, '26110729': -23, '280120513': 6, '32319828': 0, '62426694': -10, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 15, '252017285': 8, '256201389': 3, '26110729': 10, '280120513': 0, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 20, '252017285': 8, '256201389': 3, '26110729': 23, '280120513': 0, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 7}, 
25770.0, {'247379907': -10, '252017285': 1, '256201389': -3, '26110729': -24, '280120513': 5, '32319828': 1, '62426694': -9, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 15, '252017285': 8, '256201389': 3, '26110729': 10, '280120513': 1, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 20, '252017285': 9, '256201389': 3, '26110729': 24, '280120513': 1, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 7}, 
25780.0, {'247379907': -10, '252017285': 0, '256201389': -3, '26110729': -24, '280120513': 4, '32319828': 1, '62426694': -7, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 15, '252017285': 8, '256201389': 3, '26110729': 10, '280120513': 2, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 20, '252017285': 9, '256201389': 3, '26110729': 24, '280120513': 2, '32319828': 0, '62426694': 9, 'cluster_1098574052_1098574061_247379905': 7}, 
25790.0, {'247379907': -10, '252017285': 1, '256201389': -3, '26110729': -24, '280120513': 6, '32319828': 1, '62426694': -10, 'cluster_1098574052_1098574061_247379905': -3}, {'247379907': 15, '252017285': 8, '256201389': 3, '26110729': 10, '280120513': 0, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 20, '252017285': 9, '256201389': 3, '26110729': 24, '280120513': 0, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 11}, 
25800.0, {'247379907': -10, '252017285': 1, '256201389': -3, '26110729': -24, '280120513': 5, '32319828': 1, '62426694': -9, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 15, '252017285': 8, '256201389': 3, '26110729': 10, '280120513': 1, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 20, '252017285': 9, '256201389': 3, '26110729': 24, '280120513': 1, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 7}, 
25810.0, {'247379907': -10, '252017285': 0, '256201389': -3, '26110729': -24, '280120513': 5, '32319828': 1, '62426694': -9, 'cluster_1098574052_1098574061_247379905': -1}, {'247379907': 15, '252017285': 9, '256201389': 3, '26110729': 10, '280120513': 1, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 20, '252017285': 10, '256201389': 3, '26110729': 24, '280120513': 1, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 10}, 
25820.0, {'247379907': -10, '252017285': -2, '256201389': -3, '26110729': -24, '280120513': 5, '32319828': 2, '62426694': -9, 'cluster_1098574052_1098574061_247379905': 3}, {'247379907': 15, '252017285': 10, '256201389': 3, '26110729': 10, '280120513': 1, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 20, '252017285': 12, '256201389': 3, '26110729': 24, '280120513': 1, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 7}, 
25830.0, {'247379907': -10, '252017285': -3, '256201389': -3, '26110729': -24, '280120513': 5, '32319828': 2, '62426694': -9, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 15, '252017285': 10, '256201389': 3, '26110729': 10, '280120513': 1, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 20, '252017285': 12, '256201389': 3, '26110729': 24, '280120513': 1, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 10}, 
25840.0, {'247379907': -14, '252017285': -2, '256201389': -3, '26110729': -16, '280120513': 4, '32319828': 2, '62426694': -9, 'cluster_1098574052_1098574061_247379905': 3}, {'247379907': 15, '252017285': 10, '256201389': 3, '26110729': 7, '280120513': 2, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 20, '252017285': 12, '256201389': 3, '26110729': 16, '280120513': 2, '32319828': 0, '62426694': 11, 'cluster_1098574052_1098574061_247379905': 7}, 
25850.0, {'247379907': -14, '252017285': -3, '256201389': -3, '26110729': -14, '280120513': 6, '32319828': 2, '62426694': -10, 'cluster_1098574052_1098574061_247379905': 3}, {'247379907': 15, '252017285': 10, '256201389': 3, '26110729': 7, '280120513': 0, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 20, '252017285': 12, '256201389': 3, '26110729': 14, '280120513': 0, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 7}, 
25860.0, {'247379907': -14, '252017285': -2, '256201389': -3, '26110729': -14, '280120513': 6, '32319828': 2, '62426694': -11, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 15, '252017285': 10, '256201389': 3, '26110729': 7, '280120513': 0, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 20, '252017285': 12, '256201389': 3, '26110729': 14, '280120513': 0, '32319828': 0, '62426694': 11, 'cluster_1098574052_1098574061_247379905': 10}, 
25870.0, {'247379907': -14, '252017285': -2, '256201389': -3, '26110729': -14, '280120513': 6, '32319828': 2, '62426694': -11, 'cluster_1098574052_1098574061_247379905': 3}, {'247379907': 15, '252017285': 10, '256201389': 3, '26110729': 7, '280120513': 0, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 20, '252017285': 12, '256201389': 3, '26110729': 14, '280120513': 0, '32319828': 0, '62426694': 11, 'cluster_1098574052_1098574061_247379905': 7}, 
25880.0, {'247379907': -14, '252017285': -1, '256201389': -3, '26110729': -14, '280120513': 5, '32319828': 1, '62426694': -10, 'cluster_1098574052_1098574061_247379905': 3}, {'247379907': 15, '252017285': 10, '256201389': 3, '26110729': 7, '280120513': 1, '32319828': 1, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 20, '252017285': 12, '256201389': 3, '26110729': 14, '280120513': 1, '32319828': 1, '62426694': 11, 'cluster_1098574052_1098574061_247379905': 7}, 
25890.0, {'247379907': -14, '252017285': -1, '256201389': -3, '26110729': -14, '280120513': 4, '32319828': 1, '62426694': -10, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 15, '252017285': 10, '256201389': 3, '26110729': 7, '280120513': 2, '32319828': 1, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 20, '252017285': 12, '256201389': 3, '26110729': 14, '280120513': 2, '32319828': 1, '62426694': 12, 'cluster_1098574052_1098574061_247379905': 9}, 
25900.0, {'247379907': -14, '252017285': 3, '256201389': -3, '26110729': -14, '280120513': 6, '32319828': 0, '62426694': -11, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 15, '252017285': 7, '256201389': 3, '26110729': 7, '280120513': 0, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 20, '252017285': 7, '256201389': 3, '26110729': 14, '280120513': 0, '32319828': 0, '62426694': 11, 'cluster_1098574052_1098574061_247379905': 7}, 
25910.0, {'247379907': -14, '252017285': 2, '256201389': -3, '26110729': -14, '280120513': 5, '32319828': 0, '62426694': -9, 'cluster_1098574052_1098574061_247379905': -5}, {'247379907': 15, '252017285': 7, '256201389': 3, '26110729': 7, '280120513': 1, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 20, '252017285': 7, '256201389': 3, '26110729': 14, '280120513': 1, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 12}, 
25920.0, {'247379907': -14, '252017285': 3, '256201389': -3, '26110729': -14, '280120513': 4, '32319828': 0, '62426694': -9, 'cluster_1098574052_1098574061_247379905': -10}, {'247379907': 15, '252017285': 7, '256201389': 3, '26110729': 7, '280120513': 2, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 20, '252017285': 7, '256201389': 3, '26110729': 14, '280120513': 2, '32319828': 0, '62426694': 11, 'cluster_1098574052_1098574061_247379905': 17}, 
25930.0, {'247379907': -14, '252017285': -1, '256201389': -3, '26110729': -15, '280120513': 2, '32319828': 0, '62426694': -6, 'cluster_1098574052_1098574061_247379905': -9}, {'247379907': 15, '252017285': 7, '256201389': 3, '26110729': 7, '280120513': 4, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 12}, {'247379907': 20, '252017285': 7, '256201389': 3, '26110729': 15, '280120513': 4, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 16}, 
25940.0, {'247379907': -14, '252017285': -1, '256201389': -3, '26110729': -15, '280120513': 1, '32319828': 1, '62426694': -6, 'cluster_1098574052_1098574061_247379905': -6}, {'247379907': 15, '252017285': 7, '256201389': 3, '26110729': 7, '280120513': 5, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': 9}, {'247379907': 20, '252017285': 8, '256201389': 3, '26110729': 15, '280120513': 5, '32319828': 0, '62426694': 11, 'cluster_1098574052_1098574061_247379905': 13}, 
25950.0, {'247379907': -15, '252017285': 0, '256201389': -3, '26110729': -15, '280120513': 0, '32319828': 0, '62426694': -7, 'cluster_1098574052_1098574061_247379905': -1}, {'247379907': 16, '252017285': 7, '256201389': 3, '26110729': 7, '280120513': 6, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 21, '252017285': 7, '256201389': 3, '26110729': 15, '280120513': 6, '32319828': 0, '62426694': 13, 'cluster_1098574052_1098574061_247379905': 8}, 
25960.0, {'247379907': -15, '252017285': 0, '256201389': -3, '26110729': -15, '280120513': -2, '32319828': 0, '62426694': -7, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 16, '252017285': 7, '256201389': 3, '26110729': 7, '280120513': 7, '32319828': 0, '62426694': 8, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 21, '252017285': 7, '256201389': 3, '26110729': 16, '280120513': 8, '32319828': 0, '62426694': 14, 'cluster_1098574052_1098574061_247379905': 5}, 
25970.0, {'247379907': -15, '252017285': -1, '256201389': -3, '26110729': -18, '280120513': 1, '32319828': 0, '62426694': -8, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 16, '252017285': 7, '256201389': 3, '26110729': 7, '280120513': 5, '32319828': 0, '62426694': 8, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 21, '252017285': 7, '256201389': 3, '26110729': 18, '280120513': 5, '32319828': 0, '62426694': 13, 'cluster_1098574052_1098574061_247379905': 6}, 
25980.0, {'247379907': -15, '252017285': 0, '256201389': -3, '26110729': -18, '280120513': 0, '32319828': 0, '62426694': -9, 'cluster_1098574052_1098574061_247379905': -3}, {'247379907': 16, '252017285': 7, '256201389': 3, '26110729': 7, '280120513': 5, '32319828': 0, '62426694': 8, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 21, '252017285': 7, '256201389': 3, '26110729': 19, '280120513': 6, '32319828': 0, '62426694': 14, 'cluster_1098574052_1098574061_247379905': 10}, 
25990.0, {'247379907': -16, '252017285': -1, '256201389': -3, '26110729': -18, '280120513': 4, '32319828': 0, '62426694': -11, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 16, '252017285': 7, '256201389': 3, '26110729': 7, '280120513': 2, '32319828': 0, '62426694': 8, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 22, '252017285': 7, '256201389': 3, '26110729': 19, '280120513': 2, '32319828': 0, '62426694': 13, 'cluster_1098574052_1098574061_247379905': 7}, 
26000.0, {'247379907': -16, '252017285': -1, '256201389': -3, '26110729': -18, '280120513': 6, '32319828': 0, '62426694': -13, 'cluster_1098574052_1098574061_247379905': -4}, {'247379907': 16, '252017285': 7, '256201389': 3, '26110729': 7, '280120513': 0, '32319828': 0, '62426694': 8, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 22, '252017285': 7, '256201389': 3, '26110729': 19, '280120513': 0, '32319828': 0, '62426694': 13, 'cluster_1098574052_1098574061_247379905': 11}, 
26010.0, {'247379907': -15, '252017285': -1, '256201389': 0, '26110729': -19, '280120513': 3, '32319828': 0, '62426694': -13, 'cluster_1098574052_1098574061_247379905': -4}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 7, '280120513': 0, '32319828': 0, '62426694': 8, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 21, '252017285': 7, '256201389': 0, '26110729': 19, '280120513': 0, '32319828': 0, '62426694': 13, 'cluster_1098574052_1098574061_247379905': 11}, 
26020.0, {'247379907': -15, '252017285': 0, '256201389': 0, '26110729': -19, '280120513': 1, '32319828': 0, '62426694': -12, 'cluster_1098574052_1098574061_247379905': -4}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 7, '280120513': 2, '32319828': 0, '62426694': 8, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 21, '252017285': 7, '256201389': 0, '26110729': 19, '280120513': 2, '32319828': 0, '62426694': 14, 'cluster_1098574052_1098574061_247379905': 11}, 
26030.0, {'247379907': -15, '252017285': -3, '256201389': 0, '26110729': -19, '280120513': 0, '32319828': 0, '62426694': -11, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 16, '252017285': 7, '256201389': 0, '26110729': 7, '280120513': 3, '32319828': 0, '62426694': 8, 'cluster_1098574052_1098574061_247379905': 4}, {'247379907': 21, '252017285': 7, '256201389': 0, '26110729': 19, '280120513': 3, '32319828': 0, '62426694': 14, 'cluster_1098574052_1098574061_247379905': 6}, 
26040.0, {'247379907': -15, '252017285': -1, '256201389': 0, '26110729': -20, '280120513': 0, '32319828': 0, '62426694': -10, 'cluster_1098574052_1098574061_247379905': -2}, {'247379907': 16, '252017285': 4, '256201389': 0, '26110729': 7, '280120513': 3, '32319828': 0, '62426694': 8, 'cluster_1098574052_1098574061_247379905': 3}, {'247379907': 21, '252017285': 4, '256201389': 0, '26110729': 20, '280120513': 3, '32319828': 0, '62426694': 13, 'cluster_1098574052_1098574061_247379905': 6}, 
26050.0, {'247379907': -16, '252017285': 2, '256201389': 0, '26110729': -19, '280120513': -1, '32319828': 0, '62426694': -9, 'cluster_1098574052_1098574061_247379905': -7}, {'247379907': 15, '252017285': 0, '256201389': 0, '26110729': 7, '280120513': 4, '32319828': 0, '62426694': 8, 'cluster_1098574052_1098574061_247379905': 7}, {'247379907': 22, '252017285': 0, '256201389': 0, '26110729': 20, '280120513': 4, '32319828': 0, '62426694': 13, 'cluster_1098574052_1098574061_247379905': 7}, 
26060.0, {'247379907': -13, '252017285': 3, '256201389': 0, '26110729': -21, '280120513': -1, '32319828': 0, '62426694': -11, 'cluster_1098574052_1098574061_247379905': -10}, {'247379907': 15, '252017285': 0, '256201389': 0, '26110729': 8, '280120513': 4, '32319828': 0, '62426694': 9, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 19, '252017285': 0, '256201389': 0, '26110729': 21, '280120513': 4, '32319828': 0, '62426694': 15, 'cluster_1098574052_1098574061_247379905': 10}, 
26070.0, {'247379907': -12, '252017285': 3, '256201389': 0, '26110729': -22, '280120513': -1, '32319828': 0, '62426694': -11, 'cluster_1098574052_1098574061_247379905': -17}, {'247379907': 15, '252017285': 0, '256201389': 0, '26110729': 8, '280120513': 4, '32319828': 0, '62426694': 9, 'cluster_1098574052_1098574061_247379905': 17}, {'247379907': 19, '252017285': 0, '256201389': 0, '26110729': 22, '280120513': 4, '32319828': 0, '62426694': 15, 'cluster_1098574052_1098574061_247379905': 17}, 
26080.0, {'247379907': -13, '252017285': 2, '256201389': 0, '26110729': -23, '280120513': -2, '32319828': 0, '62426694': -9, 'cluster_1098574052_1098574061_247379905': -21}, {'247379907': 16, '252017285': 0, '256201389': 0, '26110729': 9, '280120513': 5, '32319828': 0, '62426694': 9, 'cluster_1098574052_1098574061_247379905': 21}, {'247379907': 20, '252017285': 0, '256201389': 0, '26110729': 23, '280120513': 5, '32319828': 0, '62426694': 14, 'cluster_1098574052_1098574061_247379905': 21}, 
26090.0, {'247379907': -13, '252017285': 2, '256201389': 0, '26110729': -25, '280120513': -2, '32319828': 0, '62426694': -9, 'cluster_1098574052_1098574061_247379905': -26}, {'247379907': 16, '252017285': 0, '256201389': 0, '26110729': 10, '280120513': 5, '32319828': 0, '62426694': 9, 'cluster_1098574052_1098574061_247379905': 26}, {'247379907': 20, '252017285': 0, '256201389': 0, '26110729': 25, '280120513': 5, '32319828': 0, '62426694': 14, 'cluster_1098574052_1098574061_247379905': 26}, 
26100.0, {'247379907': -13, '252017285': 3, '256201389': 0, '26110729': -27, '280120513': -3, '32319828': 0, '62426694': -9, 'cluster_1098574052_1098574061_247379905': -29}, {'247379907': 16, '252017285': 0, '256201389': 0, '26110729': 10, '280120513': 6, '32319828': 0, '62426694': 9, 'cluster_1098574052_1098574061_247379905': 29}, {'247379907': 20, '252017285': 0, '256201389': 0, '26110729': 27, '280120513': 6, '32319828': 0, '62426694': 15, 'cluster_1098574052_1098574061_247379905': 29}, 
26110.0, {'247379907': -13, '252017285': 2, '256201389': 0, '26110729': -28, '280120513': -3, '32319828': 0, '62426694': -9, 'cluster_1098574052_1098574061_247379905': -31}, {'247379907': 16, '252017285': 1, '256201389': 0, '26110729': 11, '280120513': 6, '32319828': 0, '62426694': 9, 'cluster_1098574052_1098574061_247379905': 31}, {'247379907': 20, '252017285': 1, '256201389': 0, '26110729': 28, '280120513': 6, '32319828': 0, '62426694': 15, 'cluster_1098574052_1098574061_247379905': 31}, 
26120.0, {'247379907': -13, '252017285': 3, '256201389': 0, '26110729': -28, '280120513': -4, '32319828': 0, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -31}, {'247379907': 16, '252017285': 0, '256201389': 0, '26110729': 11, '280120513': 7, '32319828': 0, '62426694': 9, 'cluster_1098574052_1098574061_247379905': 31}, {'247379907': 20, '252017285': 0, '256201389': 0, '26110729': 28, '280120513': 7, '32319828': 0, '62426694': 15, 'cluster_1098574052_1098574061_247379905': 31}, 
26130.0, {'247379907': -13, '252017285': 2, '256201389': 0, '26110729': -28, '280120513': -4, '32319828': 0, '62426694': -8, 'cluster_1098574052_1098574061_247379905': -32}, {'247379907': 16, '252017285': 1, '256201389': 0, '26110729': 11, '280120513': 7, '32319828': 0, '62426694': 9, 'cluster_1098574052_1098574061_247379905': 33}, {'247379907': 20, '252017285': 1, '256201389': 0, '26110729': 28, '280120513': 7, '32319828': 0, '62426694': 15, 'cluster_1098574052_1098574061_247379905': 33}, 
26140.0, {'247379907': -13, '252017285': 3, '256201389': 0, '26110729': -28, '280120513': -5, '32319828': 0, '62426694': -7, 'cluster_1098574052_1098574061_247379905': -35}, {'247379907': 16, '252017285': 1, '256201389': 0, '26110729': 11, '280120513': 8, '32319828': 0, '62426694': 9, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 20, '252017285': 1, '256201389': 0, '26110729': 28, '280120513': 8, '32319828': 0, '62426694': 16, 'cluster_1098574052_1098574061_247379905': 35}, 
26150.0, {'247379907': -13, '252017285': 1, '256201389': 0, '26110729': -28, '280120513': -5, '32319828': 0, '62426694': -5, 'cluster_1098574052_1098574061_247379905': -35}, {'247379907': 16, '252017285': 2, '256201389': 0, '26110729': 11, '280120513': 8, '32319828': 0, '62426694': 9, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 20, '252017285': 2, '256201389': 0, '26110729': 28, '280120513': 8, '32319828': 0, '62426694': 15, 'cluster_1098574052_1098574061_247379905': 35}, 
26160.0, {'247379907': -13, '252017285': 0, '256201389': 0, '26110729': -30, '280120513': -9, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': -35}, {'247379907': 16, '252017285': 3, '256201389': 0, '26110729': 12, '280120513': 9, '32319828': 0, '62426694': 6, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 20, '252017285': 4, '256201389': 0, '26110729': 30, '280120513': 9, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, 
26170.0, {'247379907': -13, '252017285': 9, '256201389': 0, '26110729': -30, '280120513': -11, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': -35}, {'247379907': 16, '252017285': 1, '256201389': 0, '26110729': 12, '280120513': 11, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 20, '252017285': 1, '256201389': 0, '26110729': 30, '280120513': 11, '32319828': 0, '62426694': 11, 'cluster_1098574052_1098574061_247379905': 35}, 
26180.0, {'247379907': -15, '252017285': 7, '256201389': 0, '26110729': -30, '280120513': -15, '32319828': 0, '62426694': 8, 'cluster_1098574052_1098574061_247379905': -35}, {'247379907': 16, '252017285': 0, '256201389': 0, '26110729': 13, '280120513': 15, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 22, '252017285': 0, '256201389': 0, '26110729': 32, '280120513': 15, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 35}, 
26190.0, {'247379907': -16, '252017285': 7, '256201389': 0, '26110729': -28, '280120513': -14, '32319828': 0, '62426694': 8, 'cluster_1098574052_1098574061_247379905': -35}, {'247379907': 16, '252017285': 0, '256201389': 0, '26110729': 12, '280120513': 15, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 20, '252017285': 0, '256201389': 0, '26110729': 28, '280120513': 15, '32319828': 0, '62426694': 7, 'cluster_1098574052_1098574061_247379905': 35}, 
26200.0, {'247379907': -16, '252017285': 10, '256201389': 0, '26110729': -27, '280120513': -15, '32319828': 0, '62426694': 5, 'cluster_1098574052_1098574061_247379905': -35}, {'247379907': 16, '252017285': 0, '256201389': 0, '26110729': 12, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 20, '252017285': 0, '256201389': 0, '26110729': 27, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, 
26210.0, {'247379907': -16, '252017285': 9, '256201389': 0, '26110729': -27, '280120513': -15, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': -34}, {'247379907': 16, '252017285': 1, '256201389': 0, '26110729': 12, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 20, '252017285': 1, '256201389': 0, '26110729': 27, '280120513': 15, '32319828': 0, '62426694': 11, 'cluster_1098574052_1098574061_247379905': 35}, 
26220.0, {'247379907': -16, '252017285': 7, '256201389': 0, '26110729': -26, '280120513': -16, '32319828': 1, '62426694': 4, 'cluster_1098574052_1098574061_247379905': -33}, {'247379907': 16, '252017285': 2, '256201389': 0, '26110729': 12, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 20, '252017285': 3, '256201389': 0, '26110729': 27, '280120513': 16, '32319828': 0, '62426694': 11, 'cluster_1098574052_1098574061_247379905': 35}, 
26230.0, {'247379907': -16, '252017285': 6, '256201389': 0, '26110729': -26, '280120513': -16, '32319828': 2, '62426694': 4, 'cluster_1098574052_1098574061_247379905': -33}, {'247379907': 16, '252017285': 2, '256201389': 0, '26110729': 12, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 20, '252017285': 4, '256201389': 0, '26110729': 27, '280120513': 16, '32319828': 0, '62426694': 11, 'cluster_1098574052_1098574061_247379905': 35}, 
26240.0, {'247379907': -16, '252017285': 5, '256201389': 0, '26110729': -27, '280120513': -16, '32319828': 3, '62426694': 4, 'cluster_1098574052_1098574061_247379905': -33}, {'247379907': 16, '252017285': 3, '256201389': 0, '26110729': 12, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 20, '252017285': 5, '256201389': 0, '26110729': 28, '280120513': 16, '32319828': 0, '62426694': 11, 'cluster_1098574052_1098574061_247379905': 35}, 
26250.0, {'247379907': -16, '252017285': 3, '256201389': 0, '26110729': -27, '280120513': -16, '32319828': 4, '62426694': 4, 'cluster_1098574052_1098574061_247379905': -32}, {'247379907': 16, '252017285': 4, '256201389': 0, '26110729': 12, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 35}, {'247379907': 20, '252017285': 7, '256201389': 0, '26110729': 28, '280120513': 16, '32319828': 0, '62426694': 11, 'cluster_1098574052_1098574061_247379905': 35}, 
26260.0, {'247379907': -16, '252017285': 2, '256201389': 0, '26110729': -27, '280120513': -16, '32319828': 4, '62426694': 4, 'cluster_1098574052_1098574061_247379905': -29}, {'247379907': 16, '252017285': 4, '256201389': 0, '26110729': 12, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 32}, {'247379907': 20, '252017285': 8, '256201389': 0, '26110729': 28, '280120513': 16, '32319828': 0, '62426694': 11, 'cluster_1098574052_1098574061_247379905': 33}, 
26270.0, {'247379907': -16, '252017285': 2, '256201389': 0, '26110729': -28, '280120513': -16, '32319828': 6, '62426694': 3, 'cluster_1098574052_1098574061_247379905': -33}, {'247379907': 16, '252017285': 6, '256201389': 0, '26110729': 13, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 31}, {'247379907': 20, '252017285': 10, '256201389': 0, '26110729': 29, '280120513': 16, '32319828': 0, '62426694': 12, 'cluster_1098574052_1098574061_247379905': 37}, 
26280.0, {'247379907': -16, '252017285': 8, '256201389': 0, '26110729': -28, '280120513': -16, '32319828': 1, '62426694': 3, 'cluster_1098574052_1098574061_247379905': -33}, {'247379907': 16, '252017285': 3, '256201389': 0, '26110729': 13, '280120513': 15, '32319828': 2, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 31}, {'247379907': 20, '252017285': 4, '256201389': 0, '26110729': 29, '280120513': 16, '32319828': 2, '62426694': 12, 'cluster_1098574052_1098574061_247379905': 34}, 
26290.0, {'247379907': -16, '252017285': 11, '256201389': 0, '26110729': -28, '280120513': -16, '32319828': -2, '62426694': 3, 'cluster_1098574052_1098574061_247379905': -31}, {'247379907': 16, '252017285': 1, '256201389': 0, '26110729': 13, '280120513': 15, '32319828': 2, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 31}, {'247379907': 20, '252017285': 1, '256201389': 0, '26110729': 29, '280120513': 16, '32319828': 2, '62426694': 12, 'cluster_1098574052_1098574061_247379905': 32}, 
26300.0, {'247379907': -16, '252017285': 10, '256201389': 0, '26110729': -26, '280120513': -18, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': -31}, {'247379907': 16, '252017285': 0, '256201389': 0, '26110729': 13, '280120513': 15, '32319828': 0, '62426694': 10, 'cluster_1098574052_1098574061_247379905': 31}, {'247379907': 20, '252017285': 0, '256201389': 0, '26110729': 29, '280120513': 18, '32319828': 0, '62426694': 12, 'cluster_1098574052_1098574061_247379905': 31}, 
